running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "PHOH_APRP_DPEM" sources
			Block: evuij
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuij
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuij
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuij
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuij
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evuijt
vars2fortran: No typespec for argument "nap".
			Block: evuijt
			Block: evu13to
			Block: evu23to
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evu23to
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evintcoord
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evintcoord
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:evintcoord
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: matvect
			Block: bmat3
			Block: matmult
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndlen
vars2fortran: No typespec for argument "i".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndlen
vars2fortran: No typespec for argument "j".
			Block: bndlen
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndlen
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndang
vars2fortran: No typespec for argument "i".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndang
vars2fortran: No typespec for argument "j".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:bndang
vars2fortran: No typespec for argument "k".
			Block: bndang
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
vars2fortran: No typespec for argument "i".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
vars2fortran: No typespec for argument "j".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
vars2fortran: No typespec for argument "k".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
vars2fortran: No typespec for argument "l".
			Block: dihedr
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:dihedr
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:oopba1
vars2fortran: No typespec for argument "i".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:oopba1
vars2fortran: No typespec for argument "j".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:oopba1
vars2fortran: No typespec for argument "k".
{}
In: :PHOH_APRP_DPEM:PHOH_APRP_DPEM.f:oopba1
vars2fortran: No typespec for argument "l".
			Block: oopba1
			Block: xprod1
			Block: sprod
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "PHOH_APRP_DPEM"...
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "dpem"...
          u,ug = dpem(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "pot"...
          pot(igrad,xx,uu,guu,vv,gvv,dvec,cc,repflag)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "getdvec3"...
          getdvec3(pemd,gpemd,pema,dvec,cc,[nclu])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "poten"...
          uu,guu,vv = poten(igrad,x,y,z,gvv,cc)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evuii"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          evuii(igrad,x,y,z,u,dudx,ii,[natm])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evuiit"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          evuiit(igrad,r,nqtc,qtc,ut,dut,dutdr,ii)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "gethess"...
          gethess(hss,hbb,htt,hbs,ii,[nap,nqs,nqb,nqt])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "getgeom"...
          getgeom(qse,qbe,qte,ii,[nap,nqs,nqb,nqt])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "tent"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          tent(nap,rap,r,ir,t,dtdr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu1r"...
          evu1r(igrad,r,v,dvdr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu1b"...
          evu1b(igrad,r,theta,vbnd,dvdr,dvdth)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu1to"...
          evu1to(igrad,r,phi,v,dvdr,dvdph)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu2r"...
          evu2r(igrad,r,v,dvdr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu2b"...
          evu2b(igrad,r,theta,vbnd,dvdr,dvdth)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu2to"...
          evu2to(igrad,r,phi,v,dvdr,dvdph)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu3r"...
          evu3r(igrad,r,v,dvdr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu3b"...
          evu3b(igrad,r,theta,vbnd,dvdr,dvdth)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu3to"...
          evu3to(igrad,r,phi,v,dvdr,dvdph)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evubm"...
          evubm(igrad,x,y,z,ubm,dubmdx,[natm])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evuij"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          evuij(nap,igrad,ir,t,dtdr,x,y,z,u12,u13,u23,du12dx,du13dx,du23dx,[natm])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evuijt"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          evuijt(nap,igrad,ir,t,dtdr,ntc,qtc,uij,duij,duijdr,ij)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu13to"...
          evu13to(r,phi,u13to,d13dph,d13dr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evu23to"...
          evu23to(r,phi,u23to,d23dph,d23dr)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "evintcoord"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          evintcoord(nbl,ibl,nba,iba,nto,ito,noop,ioop,nint,ric,x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "matvect"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          matvect(y,m,a,x,n,[lda])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "bmat3"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          bmat3(ibl,iba,ito,ioop,natm,x,y,z,bm,[nbl,nba,nto,noop,ldbm])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "matmult"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          matmult(c,a,m,b,n,l,[ldc,lda,ldb])
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
		Creating wrapper for Fortran function "bndlen"("bndlen")...
        Constructing wrapper function "bndlen"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          bndlen = bndlen(i,j,x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
		Creating wrapper for Fortran function "bndang"("bndang")...
        Constructing wrapper function "bndang"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          bndang = bndang(i,j,k,x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
		Creating wrapper for Fortran function "dihedr"("dihedr")...
        Constructing wrapper function "dihedr"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          dihedr = dihedr(i,j,k,l,x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
		Creating wrapper for Fortran function "oopba1"("oopba1")...
        Constructing wrapper function "oopba1"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          oopba1 = oopba1(i,j,k,l,x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "xprod1"...
          xprod1(x1,x2,x3)
    Generating possibly empty wrappers"
    Maybe empty "PHOH_APRP_DPEM-f2pywrappers.f"
        Constructing wrapper function "sprod"...
getarrdims:warning: assumed shape array, using 0 instead of '*'
getarrdims:warning: assumed shape array, using 0 instead of '*'
          sprod(n,a,b,c)
    Wrote C/API module "PHOH_APRP_DPEM" to file "/tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEMmodule.c"
    Fortran 77 wrappers are saved to "/tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEM-f2pywrappers.f"
INFO:   adding '/tmp/tmpacyv08gi/src.linux-x86_64-3.11/fortranobject.c' to sources.
INFO:   adding '/tmp/tmpacyv08gi/src.linux-x86_64-3.11' to include_dirs.
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpacyv08gi/src.linux-x86_64-3.11
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpacyv08gi/src.linux-x86_64-3.11
INFO:   adding '/tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEM-f2pywrappers.f' to sources.
INFO: build_src: building npy-pkg config files
/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer, pypa/build or
        other standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build_ext
INFO: customize UnixCCompiler
INFO: customize UnixCCompiler using build_ext
INFO: get_default_fcompiler: matching types: '['arm', 'gnu95', 'intel', 'lahey', 'pg', 'nv', 'absoft', 'nag', 'vast', 'compaq', 'intele', 'intelem', 'gnu', 'g95', 'pathf95', 'nagfor', 'fujitsu']'
INFO: customize ArmFlangCompiler
WARN: Could not locate executable armflang
INFO: customize Gnu95FCompiler
INFO: Found executable /home/truhlard/shuxx055/anaconda3/bin/gfortran
INFO: customize Gnu95FCompiler
INFO: customize Gnu95FCompiler using build_ext
INFO: building 'PHOH_APRP_DPEM' extension
INFO: compiling C sources
INFO: C compiler: gcc -pthread -B /home/truhlard/shuxx055/anaconda3/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC

creating /tmp/tmpacyv08gi/tmp
creating /tmp/tmpacyv08gi/tmp/tmpacyv08gi
creating /tmp/tmpacyv08gi/tmp/tmpacyv08gi/src.linux-x86_64-3.11
INFO: compile options: '-DNPY_DISABLE_OPTIMIZATION=1 -I/tmp/tmpacyv08gi/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gcc: /tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEMmodule.c
INFO: gcc: /tmp/tmpacyv08gi/src.linux-x86_64-3.11/fortranobject.c
INFO: compiling Fortran sources
INFO: Fortran f77 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
Fortran f90 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran fix compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -Wall -g -fno-second-underscore -fPIC -O3 -funroll-loops
INFO: compile options: '-I/tmp/tmpacyv08gi/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gfortran:f77: /tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEM-f2pywrappers.f
INFO: gfortran:f77: PHOH_APRP_DPEM.f
INFO: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpacyv08gi/tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEMmodule.o /tmp/tmpacyv08gi/tmp/tmpacyv08gi/src.linux-x86_64-3.11/fortranobject.o /tmp/tmpacyv08gi/PHOH_APRP_DPEM.o /tmp/tmpacyv08gi/tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEM-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./PHOH_APRP_DPEM.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmpacyv08gi
