running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "Cl2H_LEPS_BCMR_1983" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.c
creating /tmp/tmpqqynb2me/src.linux-x86_64-3.11
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'Cl2H_LEPS_BCMR_1983.f90' (format:fix)
Line #15 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: pot
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ptpacm
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: potinfo
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ancvrt
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: cartou
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:cartou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: carttor
			Block: eunitzero
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:eunitzero
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: rtocart
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:rtocart
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: dedcou
In: :Cl2H_LEPS_BCMR_1983:Cl2H_LEPS_BCMR_1983.f90:dedcou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "Cl2H_LEPS_BCMR_1983"...
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "pes"...
          p,g,d = pes(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "prepot"...
          prepot()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "pot"...
          pot()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "potinfo"...
          potinfo()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "ancvrt"...
          ancvrt()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "cartou"...
          cartou()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "carttor"...
          carttor()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "eunitzero"...
          eunitzero()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "rtocart"...
          rtocart()
    Generating possibly empty wrappers"
    Maybe empty "Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
        Constructing wrapper function "dedcou"...
          dedcou()
		Constructing COMMON block support for "usrocm"...
		  pengygs,pengyes,pengyij,dgscart,descart,dijcart
		Constructing COMMON block support for "usricm"...
		  cart,anuzero,nulbl,nflag,nasurf,nder
		Constructing COMMON block support for "pt3cm"...
		  ezero
		Constructing COMMON block support for "infocm"...
		  cartnu,indexes,irctnt,natoms,icartr,mder,msurf,ref
		Constructing COMMON block support for "asycm"...
		  easyab,easybc,easyac
		Constructing COMMON block support for "satocm"...
		  d,re,beta,z
		Constructing COMMON block support for "potcm"...
		  zpo,op3z,zp3,tzp3,top3z,do4z,b,x,coul,exch
		Constructing COMMON block support for "pt1cm"...
		  r,engygs,degsdr
		Constructing COMMON block support for "pt4cm"...
		  engyes,deesdr
		Constructing COMMON block support for "pt5cm"...
		  engyij,deijdr
		Constructing COMMON block support for "utilcm"...
		  dgscartnu,descartnu,dijcartnu,cnvrtd,cnvrte,cnvrtde,ireorder,ksdiag,kediag,ksoffd,keoffd
    Wrote C/API module "Cl2H_LEPS_BCMR_1983" to file "/tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.c"
    Fortran 77 wrappers are saved to "/tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983-f2pywrappers.f"
INFO:   adding '/tmp/tmpqqynb2me/src.linux-x86_64-3.11/fortranobject.c' to sources.
INFO:   adding '/tmp/tmpqqynb2me/src.linux-x86_64-3.11' to include_dirs.
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpqqynb2me/src.linux-x86_64-3.11
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpqqynb2me/src.linux-x86_64-3.11
INFO:   adding '/tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983-f2pywrappers.f' to sources.
INFO: build_src: building npy-pkg config files
/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer, pypa/build or
        other standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build_ext
INFO: customize UnixCCompiler
INFO: customize UnixCCompiler using build_ext
INFO: get_default_fcompiler: matching types: '['arm', 'gnu95', 'intel', 'lahey', 'pg', 'nv', 'absoft', 'nag', 'vast', 'compaq', 'intele', 'intelem', 'gnu', 'g95', 'pathf95', 'nagfor', 'fujitsu']'
INFO: customize ArmFlangCompiler
WARN: Could not locate executable armflang
INFO: customize Gnu95FCompiler
INFO: Found executable /home/truhlard/shuxx055/anaconda3/bin/gfortran
INFO: customize Gnu95FCompiler
INFO: customize Gnu95FCompiler using build_ext
INFO: building 'Cl2H_LEPS_BCMR_1983' extension
INFO: compiling C sources
INFO: C compiler: gcc -pthread -B /home/truhlard/shuxx055/anaconda3/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC

creating /tmp/tmpqqynb2me/tmp
creating /tmp/tmpqqynb2me/tmp/tmpqqynb2me
creating /tmp/tmpqqynb2me/tmp/tmpqqynb2me/src.linux-x86_64-3.11
INFO: compile options: '-DNPY_DISABLE_OPTIMIZATION=1 -I/tmp/tmpqqynb2me/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gcc: /tmp/tmpqqynb2me/src.linux-x86_64-3.11/fortranobject.c
INFO: gcc: /tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.c
INFO: compiling Fortran sources
INFO: Fortran f77 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran f90 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
Fortran fix compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
INFO: compile options: '-I/tmp/tmpqqynb2me/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gfortran:fix: Cl2H_LEPS_BCMR_1983.f90
Cl2H_LEPS_BCMR_1983.f90:173:3:

  173 | 600   FORMAT(/,1X,'*****',1X,'Potential Energy Surface',1X,'*****',
      |   1
Warning: Label 600 at (1) defined but not used [-Wunused-label]
Cl2H_LEPS_BCMR_1983.f90:335:3:

  335 | 600   FORMAT(/,1X,'*****',1X,'Potential Energy Surface',1X,'*****',
      |   1
Warning: Label 600 at (1) defined but not used [-Wunused-label]
Cl2H_LEPS_BCMR_1983.f90:972:5:

  972 |  2001 FORMAT(6F12.8)
      |     1
Warning: Label 2001 at (1) defined but not used [-Wunused-label]
Cl2H_LEPS_BCMR_1983.f90:990:25:

  990 |       CHARACTER*75 REF(5)
      |                         1
Warning: Unused variable 'ref' declared at (1) [-Wunused-variable]
Cl2H_LEPS_BCMR_1983.f90:1100:72:

 1100 |                   Y = DEESDR(M1,J1)
      |                                                                        ^
Warning: 'j1' may be used uninitialized [-Wmaybe-uninitialized]
Cl2H_LEPS_BCMR_1983.f90:1071:20:

 1071 |                DO J1=KSDIAG,KEDIAG
      |                    ^
note: 'j1' was declared here
INFO: gfortran:f77: /tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983-f2pywrappers.f
INFO: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpqqynb2me/tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.o /tmp/tmpqqynb2me/tmp/tmpqqynb2me/src.linux-x86_64-3.11/fortranobject.o /tmp/tmpqqynb2me/Cl2H_LEPS_BCMR_1983.o /tmp/tmpqqynb2me/tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./Cl2H_LEPS_BCMR_1983.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmpqqynb2me
