running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H6F_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.c
creating /tmp/tmpkumhkb7j/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H6F_VBMM.f90' (format:fix)
Line #32 in C2H6F_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #3181 in C2H6F_VBMM.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Post-processing...
	Block: C2H6F_VBMM
			Block: pes
			Block: pot
In: :C2H6F_VBMM:C2H6F_VBMM.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: coorden
In: :C2H6F_VBMM:C2H6F_VBMM.f90:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:torsion
vars2fortran: No typespec for argument "vtor".
			Block: torsion
In: :C2H6F_VBMM:C2H6F_VBMM.f90:torsion
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:torsion
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:dihedro
vars2fortran: No typespec for argument "dihed".
			Block: dihedro
In: :C2H6F_VBMM:C2H6F_VBMM.f90:dihedro
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:dihedro
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: crosprod
			Block: dotprod
			Block: anorm
			Block: refangles
In: :C2H6F_VBMM:C2H6F_VBMM.f90:refangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:refangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:stretch
vars2fortran: No typespec for argument "vstr".
			Block: stretch
In: :C2H6F_VBMM:C2H6F_VBMM.f90:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:opbend
vars2fortran: No typespec for argument "vop".
			Block: opbend
In: :C2H6F_VBMM:C2H6F_VBMM.f90:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ipbend
vars2fortran: No typespec for argument "vip".
			Block: ipbend
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "i".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "j".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "k".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "l".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "sum2".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
vars2fortran: No typespec for argument "sum4".
			Block: calcdelta1
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta1
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "i".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "j".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "k".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "l".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "sum2".
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
vars2fortran: No typespec for argument "sum4".
			Block: calcdelta2
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:calcdelta2
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: opforce
In: :C2H6F_VBMM:C2H6F_VBMM.f90:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ipforce
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: switchf
In: :C2H6F_VBMM:C2H6F_VBMM.f90:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: prepot
In: :C2H6F_VBMM:C2H6F_VBMM.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ptpacm
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H6F_VBMM:C2H6F_VBMM.f90:chfbend
vars2fortran: No typespec for argument "vchf".
			Block: chfbend
In: :C2H6F_VBMM:C2H6F_VBMM.f90:chfbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:chfbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: potinfo
In: :C2H6F_VBMM:C2H6F_VBMM.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ancvrt
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H6F_VBMM:C2H6F_VBMM.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: cartou
In: :C2H6F_VBMM:C2H6F_VBMM.f90:cartou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: carttor
			Block: eunitzero
In: :C2H6F_VBMM:C2H6F_VBMM.f90:eunitzero
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: rtocart
In: :C2H6F_VBMM:C2H6F_VBMM.f90:rtocart
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: dedcou
In: :C2H6F_VBMM:C2H6F_VBMM.f90:dedcou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "C2H6F_VBMM"...
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "pes"...
          p,g,d = pes(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "pot"...
          pot()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "coorden"...
          coorden()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "torsion"...
          torsion(vtor)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "dihedro"...
          dihedro(i,j,k,l,dihed)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "crosprod"...
          crosprod(x,y,z)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
		Creating wrapper for Fortran function "dotprod"("dotprod")...
        Constructing wrapper function "dotprod"...
          dotprod = dotprod(x,y)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
		Creating wrapper for Fortran function "anorm"("anorm")...
        Constructing wrapper function "anorm"...
          anorm = anorm(x)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "refangles"...
          refangles()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "stretch"...
          stretch(vstr)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "opbend"...
          opbend(vop)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "ipbend"...
          ipbend(vip)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "calcdelta1"...
          calcdelta1(i,j,k,l,sum2,sum4)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "calcdelta2"...
          calcdelta2(i,j,k,l,sum2,sum4)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "opforce"...
          opforce()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "ipforce"...
          ipforce()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "switchf"...
          switchf()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "prepot"...
          prepot()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "chfbend"...
          chfbend(vchf)
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "potinfo"...
          potinfo()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "ancvrt"...
          ancvrt()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "cartou"...
          cartou()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "carttor"...
          carttor()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "eunitzero"...
          eunitzero()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "rtocart"...
          rtocart()
    Generating possibly empty wrappers"
    Maybe empty "C2H6F_VBMM-f2pywrappers.f"
        Constructing wrapper function "dedcou"...
          dedcou()
		Constructing COMMON block support for "usrocm"...
		  pengygs,pengyes,pengyij,dgscart,descart,dijcart
		Constructing COMMON block support for "usricm"...
		  cart,anuzero,nulbl,nflag,nasurf,nder
		Constructing COMMON block support for "pt1cm"...
		  r,engygs,degsdr
		Constructing COMMON block support for "pt3cm"...
		  ezero
		Constructing COMMON block support for "pt4cm"...
		  engyes,deesdr
		Constructing COMMON block support for "pt5cm"...
		  engyij,deijdr
		Constructing COMMON block support for "infocm"...
		  cartnu,indexes,irctnt,natoms,icartr,mder,msurf,ref
		Constructing COMMON block support for "potcm"...
		  nnc1,nnc2,nnb,r0c1hr,r0c1hp,w3,w4,d1c1h,d3c1h,a1c1h,b1c1h,c1c1h,r0c2hr,r0c2hp,w5,w6,d1c2h,d3c2h,a1c2h,b1c2h,c1c2h,r0cc,rcc,d1cc,acc,a1c,a2c,r0hh,d1hh,d3hh,ahh,r0cb,d1cb,d3cb,acb,a3s,b3s,aphi,bphi,cphi,atheta,btheta,ctheta,fch3,hch3,fkinf,ak,bk,aa1,aa2,aa3,aa4,v3,w1,w2,a1s,b1s,a2s,b2s,a1scc,b1scc,a2scc,b2scc,a3scc,b3scc,fk0chf,chfsw,rchfsp
		Constructing COMMON block support for "angles"...
		  theta0,dtheta0
		Constructing COMMON block support for "bonds"...
		  r0c1h,r0c2h
		Constructing COMMON block support for "bonds2"...
		  rc1h,rc2h,rbh,rhh
		Constructing COMMON block support for "bonds3"...
		  rc1b,rc2b
		Constructing COMMON block support for "coords1"...
		  tcb,tc1h,tc2h,tbh
		Constructing COMMON block support for "coords2"...
		  tcc,thh
		Constructing COMMON block support for "coords3"...
		  tc1b,tc2b
		Constructing COMMON block support for "delta1"...
		  fdelta,hdelta
		Constructing COMMON block support for "delta2"...
		  dfdelta,dhdelta
		Constructing COMMON block support for "force1"...
		  fk0,f1,dfdc,dfdh
		Constructing COMMON block support for "ip1"...
		  s1,ds1,s2,ds2
		Constructing COMMON block support for "ndx"...
		  nc,nhb,nh
		Constructing COMMON block support for "ndx2"...
		  nc1,nc2,nnh
		Constructing COMMON block support for "op1"...
		  s3,ds3
		Constructing COMMON block support for "qpdot"...
		  q,pdot
		Constructing COMMON block support for "stret1"...
		  d1ch,d3ch,a1cc,b1cc,c1cc
		Constructing COMMON block support for "switch1"...
		  sphi,dsphi,stheta,dstheta
		Constructing COMMON block support for "thetahcch"...
		  thetahcch
		Constructing COMMON block support for "utilcm"...
		  dgscartnu,descartnu,dijcartnu,cnvrtd,cnvrte,cnvrtde,ireorder,ksdiag,kediag,ksoffd,keoffd
    Wrote C/API module "C2H6F_VBMM" to file "/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.c"
    Fortran 77 wrappers are saved to "/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMM-f2pywrappers.f"
INFO:   adding '/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/fortranobject.c' to sources.
INFO:   adding '/tmp/tmpkumhkb7j/src.linux-x86_64-3.11' to include_dirs.
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpkumhkb7j/src.linux-x86_64-3.11
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpkumhkb7j/src.linux-x86_64-3.11
INFO:   adding '/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMM-f2pywrappers.f' to sources.
INFO: build_src: building npy-pkg config files
/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer, pypa/build or
        other standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build_ext
INFO: customize UnixCCompiler
INFO: customize UnixCCompiler using build_ext
INFO: get_default_fcompiler: matching types: '['arm', 'gnu95', 'intel', 'lahey', 'pg', 'nv', 'absoft', 'nag', 'vast', 'compaq', 'intele', 'intelem', 'gnu', 'g95', 'pathf95', 'nagfor', 'fujitsu']'
INFO: customize ArmFlangCompiler
WARN: Could not locate executable armflang
INFO: customize Gnu95FCompiler
INFO: Found executable /home/truhlard/shuxx055/anaconda3/bin/gfortran
INFO: customize Gnu95FCompiler
INFO: customize Gnu95FCompiler using build_ext
INFO: building 'C2H6F_VBMM' extension
INFO: compiling C sources
INFO: C compiler: gcc -pthread -B /home/truhlard/shuxx055/anaconda3/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC

creating /tmp/tmpkumhkb7j/tmp
creating /tmp/tmpkumhkb7j/tmp/tmpkumhkb7j
creating /tmp/tmpkumhkb7j/tmp/tmpkumhkb7j/src.linux-x86_64-3.11
INFO: compile options: '-DNPY_DISABLE_OPTIMIZATION=1 -I/tmp/tmpkumhkb7j/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gcc: /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/fortranobject.c
INFO: gcc: /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.c
INFO: compiling Fortran sources
INFO: Fortran f77 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran f90 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
Fortran fix compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
INFO: compile options: '-I/tmp/tmpkumhkb7j/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gfortran:fix: C2H6F_VBMM.f90
C2H6F_VBMM.f90:2730:20:

 2730 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:3549:5:

 3549 |  2001 FORMAT(6F12.8)
      |     1
Warning: Label 2001 at (1) defined but not used [-Wunused-label]
C2H6F_VBMM.f90:140:20:

  140 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:107:21:

  107 |       DIMENSION COORD(27),DX(27)
      |                     1
Warning: Unused variable 'coord' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:107:28:

  107 |       DIMENSION COORD(27),DX(27)
      |                            1
Warning: Unused variable 'dx' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:3567:25:

 3567 |       CHARACTER*75 REF(5)
      |                         1
Warning: Unused variable 'ref' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:2875:20:

 2875 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1352:20:

 1352 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:2005:20:

 2005 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1212:20:

 1212 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1254:24:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                        1
Warning: Unused variable 'a' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1254:51:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                                                   1
Warning: Unused variable 'argd' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1254:36:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                                    1
Warning: Unused variable 'axb' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1254:29:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                             1
Warning: Unused variable 'b' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1254:41:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                                         1
Warning: Unused variable 'c' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1254:19:

 1254 |        dimension in(3),a(3),b(3),axb(3),c(8,3),argd(8)
      |                   1
Warning: Unused variable 'in' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1252:29:

 1252 |        double precision norma
      |                             1
Warning: Unused variable 'norma' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1710:20:

 1710 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1751:48:

 1751 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                                                1
Warning: Unused variable 'atemp2' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1751:34:

 1751 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                                  1
Warning: Unused variable 'cdot' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1751:22:

 1751 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                      1
Warning: Unused variable 'daxb' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1511:20:

 1511 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1552:48:

 1552 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                                                1
Warning: Unused variable 'atemp2' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1552:34:

 1552 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                                  1
Warning: Unused variable 'cdot' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1552:22:

 1552 |      *            daxb(8,3,3),cdot(8,3,3),atemp2(3)
      |                      1
Warning: Unused variable 'daxb' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1899:20:

 1899 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1005:20:

 1005 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:1046:22:

 1046 |      *           achdc(3),achdh(4,3),achdx(3), factj(4)
      |                      1
Warning: Unused variable 'achdc' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1046:31:

 1046 |      *           achdc(3),achdh(4,3),achdx(3), factj(4)
      |                               1
Warning: Unused variable 'achdh' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1046:42:

 1046 |      *           achdc(3),achdh(4,3),achdx(3), factj(4)
      |                                          1
Warning: Unused variable 'achdx' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:1046:52:

 1046 |      *           achdc(3),achdh(4,3),achdx(3), factj(4)
      |                                                    1
Warning: Unused variable 'factj' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:519:20:

  519 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:644:20:

  644 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:694:46:

  694 |          double precision rij(3),rjk(3),rkj(3),rkl(3)
      |                                              1
