          mm      5056      57
      coeffs
  7.15966063126803D+04  1.37867685608625D+04 -2.52199487594096D+04  4.38847368868119D+04
  1.81318884293071D+04 -2.39298895551869D+04 -4.80679991721182D+03  3.80318368430253D+03
  1.20168633990514D+04  1.55104042524470D+04 -7.16283489087314D+04  5.72040420070939D+04
  3.06478638559577D+04  3.93903928084768D+03  7.37317845520232D+03  1.65490753627399D+04
  3.36111013192556D+04 -2.31385200951244D+04 -8.62466749790448D+03  5.06585208156388D+04
  2.89528067367211D+03 -7.16995468825579D+04 -7.12998107438912D+04  7.57041947976089D+04
  1.30408467808826D+04  3.85791583534828D+04 -1.95967822067244D+04 -5.20865617342525D+03
  3.03095393404759D+02 -6.74338692672851D+04  5.57545128286992D+04 -6.87679857739750D+04
  5.87897966731104D+04  1.49230323339275D+04  9.36611094801844D+03  1.54596502085476D+04
  9.79798838110955D+03  2.18215322675334D+03  2.98515920280480D+04  2.26740779372955D+04
  1.08418416132736D+04  1.16603683323116D+04 -2.55757452119831D+04  2.56393991724128D+04
  5.42112890017224D+03  1.67865175456312D+04 -9.16695995749926D+03  7.89617195901777D+03
  8.54900226029497D+04  1.51840705821126D+04 -3.43622795594240D+04  2.41486574438865D+04
 -1.18149516088662D+04 -7.38768287317901D+04  1.04897242820600D+05  3.41998898994638D+04
  1.64257619787324D+04  5.07449697603716D+04  8.61861127814592D+03  6.48152773741007D+04
  2.61638533714984D+04  7.45082066108220D+04  8.43435865067855D+03  5.86444518351504D+04
 -1.81169945564616D+04 -6.60035095713782D+04 -1.41692946265779D+04 -4.61248375226739D+04
  7.26332956052158D+03  1.30277935705189D+03 -6.77061541077945D+04 -7.77768289424860D+04
  8.44439717345269D+04  5.52825088060467D+04  3.31669569135437D+04  8.88257262582103D+03
 -4.50255257049133D+04  1.13380089172633D+04 -2.90262053847579D+04 -9.89387029802301D+03
  9.20290675136426D+03 -7.03779162746702D+04  1.21024260777997D+04  4.93100307440379D+04
  5.96474749418802D+04  2.15119456151176D+04  2.83818838716414D+04  3.68050543385306D+04
 -2.39938399125542D+04 -5.09020776564467D+04 -9.71000677559304D+03 -3.14106058349082D+04
  8.76726746137303D+04  1.13774529743675D+04  3.15693680215714D+03  1.66241941841209D+04
 -1.65073677486872D+04  2.78731452581207D+04  5.85850789167374D+04 -9.93773589914300D+03
 -3.43786487506465D+04  7.73459227587535D+03  2.94391060845314D+04  7.32324262305216D+04
 -7.01018772141408D+03  1.25375884952827D+04 -2.42109486451285D+04 -8.30182536151565D+03
 -8.60026923558218D+04  1.88025177767517D+04  8.06756072927074D+04 -1.04649583249769D+05
 -2.99979452874902D+04 -2.66743044972251D+04 -1.18153420729941D+04  9.72244586512150D+03
 -2.21460223851820D+04 -3.05107919381045D+03  9.31058599547391D+04  7.62834258870813D+03
 -2.48702137636189D+04 -3.58777754878383D+04  4.84676999087057D+03  2.13533525153745D+04
 -2.89142039162337D+03 -1.93683317194410D+04  3.65058120644091D+04 -2.43285778447028D+04
  3.75760564506151D+04  1.27698153296405D+04  4.73322373060030D+03 -2.05302967326988D+04
 -4.43879476885413D+04 -1.41065237201054D+04 -6.23495490038358D+04  2.84395962939372D+04
 -3.33994830581111D+04  6.65174640617499D+03 -2.17968735906595D+04  6.60809992065813D+04
  3.99452986315606D+04 -5.30044657038420D+04  1.81913817810433D+04 -1.95813503430489D+04
 -8.65269897995433D+04 -9.71394675386831D+03  1.81065162771498D+04  6.79476665857742D+04
 -1.41808581360173D+03  6.43988504078873D+04 -1.31551563118755D+03 -5.92141827569318D+04
 -9.60618652773393D+03  5.19361824139785D+04 -1.91346562079385D+03 -1.30084262204566D+03
  7.10747737491891D+03 -4.06247835720085D+04 -2.83089599930363D+03  3.16679677348057D+03
  1.32488297444802D+04  1.54815138552660D+04  1.39440035119664D+04  2.04148070626037D+04
 -1.65733602418052D+04  4.67686241348985D+04  4.66351016939799D+03 -2.04808559813621D+04
 -1.82611695250099D+04 -4.59335030278849D+04 -1.76980387355801D+04  2.07369507083884D+03
 -1.29816741169776D+04  1.48025966648186D+04  2.62211987706676D+04 -2.59909081797326D+04
 -3.27000967542011D+04 -8.94476754963712D+03  1.37135946009212D+04 -9.80699115335480D+03
 -4.75084980986852D+03 -9.41145062585259D+03 -4.14326087769221D+04 -1.76984362208841D+04
  4.59392206720417D+04  5.96796067297071D+04 -3.26647117386794D+04  9.46170217161788D+04
  9.75945733494418D+03 -4.15024263136733D+04 -1.56146078197489D+04  4.88273703646287D+04
 -3.15322293749759D+04  2.06304963503723D+04 -4.00451163401571D+03  2.48897873611453D+04
 -1.24702668915508D+04 -2.26556243823757D+04 -1.96407464613536D+04  3.12668993960581D+04
 -1.72440195739713D+04  6.15208934492991D+03  1.11036381568364D+04  1.77341593438263D+04
  4.46234848483045D+04  2.21946895581987D+04 -2.77402569951347D+04  1.27643475652852D+05
  5.21399207145755D+03  5.26597332981622D+04  8.61539442141989D+04  1.07616925027962D+05
 -1.08495610601162D+04  2.32066121593650D+02  3.71302323558724D+03  3.11901733824814D+04
 -3.67145703892656D+04 -2.22438170546528D+03  3.33431598413658D+04 -2.26658156451138D+04
  1.05095967926618D+04  1.76941939912533D+04  5.09606334623939D+04 -3.91054485643113D+04
 -1.67119352697014D+05  5.53212969445682D+04  3.21738294094566D+04  2.09103822173160D+05
  4.06719684206880D+04 -1.81881236130550D+04  8.05489150116185D+04 -9.42053740454802D+03
 -2.62508332082295D+04 -7.29312163678021D+04 -3.04498801901010D+02  6.81295509348333D+03
  2.72393418323688D+04  3.71415824547402D+04 -5.32312827033782D+04 -3.39582591487332D+04
 -9.09075727213786D+03 -4.08012573797097D+04  7.13729451655506D+04  1.85495227497972D+05
  4.91481972471305D+04 -3.32158715360847D+04 -5.19039776651581D+04 -3.83038773778923D+04
  1.93771819388496D+04 -2.11750060927086D+04  9.18059435311067D+04  7.59908713738155D+03
  7.16332256923919D+04 -5.05003630581854D+04  4.24044047277858D+04 -5.25574068750257D+04
 -6.47020679234654D+04 -1.18216860257905D+05 -1.17535612101467D+03 -7.43894218564517D+03
  3.38635608185714D+03 -1.57161571701558D+04  1.89507396846099D+04  4.47662568571663D+04
  2.50381833060562D+04 -2.65589976736468D+04 -2.60783297455533D+04  3.47957279259199D+04
  6.25189746239323D+03 -2.03261285240781D+03 -2.56503105462563D+04  2.57503359838591D+04
  4.96278395574294D+03 -4.52920276591353D+04 -2.81753059876248D+03 -2.64693201818790D+04
 -1.36544734007980D+04  1.78653618697623D+04 -1.64278082292325D+04 -9.34988564431284D+03
 -2.10561871223858D+04  3.08154871178233D+04  2.01640747141692D+04  1.60206141510860D+04
 -8.17292679841806D+02 -1.58831460008193D+03 -2.73555493684081D+04 -8.90357935213404D+03
  1.46946482745655D+04 -5.27268495420678D+04  5.72514440528581D+04 -2.32348353207358D+04
  1.60157339507724D+04  4.07355136282255D+04 -4.26227509023973D+03 -2.28325322050447D+04
  1.00449215748116D+05 -2.68200986257675D+04 -3.91328694916143D+04 -5.16336180889205D+04
 -9.56629093929165D+03 -4.29455153441612D+03  1.89796788157627D+04  2.96245125803273D+04
 -1.08302753091833D+05 -1.28458197989116D+04 -6.20378492422682D+03 -8.15856230873121D+04
  5.02769845796325D+04 -5.07198192171553D+04  3.33713426077836D+04  1.73633826881330D+04
 -4.35576261263825D+03  1.62178245709480D+03 -3.70067726776530D+04 -1.99083223935362D+04
  4.42770617563459D+03  7.46380272530331D+03 -3.80736474147759D+04 -1.59357801532413D+04
  2.89685522073026D+04 -1.48209833999956D+04 -1.49992267071204D+04  4.57867814586242D+04
 -3.81588704023887D+04  7.17247247055950D+03 -5.64673197990355D+04 -1.60412120554458D+04
 -3.82360067239142D+04 -3.66711594816421D+04 -3.02840499494158D+04  3.33338585201761D+04
  2.49117018110176D+04  2.14289680293777D+04  2.01923518757538D+04 -3.01256892099474D+04
  4.28904351351227D+04  7.00344973738048D+04 -2.50890506132305D+03  2.70826070510551D+04
  4.93919112833397D+04  1.45488295234215D+03  3.64137258647883D+04 -9.57491921912159D+03
 -2.02652089317804D+03  1.38855236427280D+04 -1.34122128955904D+04  1.44400195937315D+04
 -2.07417104484645D+03  6.48063489227068D+03  2.24595471415161D+04 -1.16603283834416D+04
  4.10851925654036D+04  4.12150278891753D+04 -1.12970382606203D+04  2.47277431856369D+04
  5.74878884697474D+04 -6.02448350117293D+03  1.42670994507800D+04  1.31859210463218D+04
 -5.98598156189607D+03  2.91158710184432D+03 -1.10917466886522D+04  6.85923981414903D+04
 -2.27838777937103D+04 -2.14127366228488D+04 -9.97803932697356D+03 -7.90011322474844D+03
  1.38989545378992D+03 -3.74927844343850D+03 -9.34236032030384D+02  1.17302332571393D+04
 -3.41643542976674D+04 -6.19037187066147D+03  6.39226313210661D+03  2.57132057317840D+04
  6.81710483967189D+03 -2.00671701501547D+04 -2.88307429566943D+04 -4.74281258524858D+04
 -5.74933357978592D+02  7.94477430995885D+02 -2.83420619690124D+04  9.82861723940369D+03
 -3.39969712334871D+03  6.57615034471697D+04  4.95920387278740D+03  3.63228094728791D+04
 -1.10996232573615D+05 -4.80547083359203D+04 -9.44163208882033D+03 -5.60938436782104D+04
  3.26443062267306D+04 -1.25016474666668D+05 -1.33147203602187D+04 -2.00858549310112D+03
 -2.50560200401502D+04  2.89403316031010D+03 -3.93129154620101D+04  5.60472549264359D+03
 -1.12189338858371D+04  7.92449533416046D+04 -4.77302028682858D+04 -1.46068194766021D+05
  3.83292297896794D+04 -2.57782584047473D+04  5.05270922419929D+04  1.37381017164808D+04
 -4.78096761130059D+04 -5.84958811077537D+04  6.26878959291121D+04 -4.53060813297816D+04
 -2.03763512253503D+04  4.47873680419944D+03  9.87743896128736D+03 -9.63237072059979D+03
  3.75054376824358D+04  5.62460480568706D+04 -4.66805308838834D+04  1.36805538230944D+04
 -8.71065197871500D+04  6.92654733459522D+04  2.62115439932359D+04 -2.42114850923972D+05
 -1.93068214397471D+04  2.19113754491341D+04 -4.65110675969458D+04  1.36388778282204D+04
  2.05012237575633D+04 -2.05043406246976D+04  1.17997231205283D+04  1.37337221575084D+05
 -4.04640770471755D+04  9.45173443468895D+04  2.79512227808480D+04 -1.39108742210682D+05
  3.58015193152360D+04  8.36761561883767D+04 -1.07521016588366D+04  8.34208829157490D+04
 -9.60324965909352D+04 -1.71700081158252D+04 -4.21553637087663D+04 -9.88011694455460D+04
  1.04742284514436D+05  1.19095165176111D+04 -1.36453710439460D+05  4.87598141780694D+04
 -2.28296840566189D+03  7.92266369763894D+03 -8.58608514113743D+04 -2.56212834274066D+04
 -5.73638677328557D+03  8.59444750337397D+04  2.78125263880218D+04  4.36621369678071D+04
 -2.33487594059707D+04 -7.14459381798714D+02 -6.68558327489439D+03 -8.94544731460309D+03
 -5.18730389828728D+04 -3.51185350830716D+04 -7.71561523836989D+03  2.99881919042489D+04
 -3.63577565592821D+03  2.81622192791153D+03 -2.12507748721010D+04 -1.11052495606583D+04
 -1.05081787778208D+04  2.67954519538163D+04  6.74875321859706D+04  1.88841147597548D+04
 -9.71896440587291D+04 -1.44317162123719D+04 -3.22398961366914D+04  2.82507283423675D+04
 -5.45076542185761D+03 -1.76437757708632D+04  3.29884193983576D+03  5.62058447270428D+04
 -7.87028939673743D+04 -5.91496541582589D+03 -7.84580063085975D+03  3.83764470393998D+04
 -2.25922518662321D+04 -8.11144972902346D+04  2.10053546206089D+04  5.12725151800164D+04
  7.95236500805638D+04  2.72062463645607D+01  1.66233855152814D+04  9.73700268484655D+04
 -2.10247992413582D+04  3.67030302676201D+04  1.10351645317773D+04 -3.34358875813112D+03
  1.82350017545649D+04 -2.18459358475298D+04 -1.92722364655015D+03 -2.88891971811219D+04
  5.66264555358745D+03 -1.80141909175362D+04  2.43512586105541D+04 -2.82291944241242D+03
  1.77406148504019D+04 -1.01000124666842D+04 -4.75799265259897D+04 -5.01099915007107D+04
 -7.84180348725736D+04  5.88048461240784D+04  7.92134437802851D+04 -2.33130854681829D+04
  7.43793831761412D+04 -4.57919735686117D+04  4.57356666866891D+04 -1.87012266881053D+04
  1.23355803792061D+04  4.15060468404097D+04  1.51541147894791D+04 -1.60524586535903D+04
 -3.54471451216605D+03 -5.05640670520926D+03 -1.48800229250214D+04 -3.67380940584812D+04
 -8.58338765540728D+04 -1.11728559078481D+03 -2.21379859476104D+04 -9.20634807337799D+04
 -6.93742435189307D+04 -1.16632195924016D+04  4.61968146871500D+04  7.46015833810807D+04
  4.84252280867770D+04 -5.80978787060777D+03  3.41251993223187D+04 -1.49006740424768D+05
  5.92533730030745D+04 -5.69469487550204D+04  4.31736633557890D+04  5.42772933331330D+03
 -3.94086629870740D+04 -3.19317874193278D+04  6.64550424833436D+03 -7.40826004768255D+04
 -6.03368390634763D+04 -4.62147094299999D+04 -4.01995975445713D+04  2.02922415081304D+04
 -4.34792002849552D+04  1.97635888175770D+04  1.62001862121412D+04  1.94353303503863D+03
 -9.19600059960237D+03  2.49351374672560D+04 -4.54003135286333D+04  3.33849967643781D+04
 -2.15935981355201D+04  1.62176128391370D+04 -2.05774003827024D+04  2.47283628319167D+03
 -3.26045535941432D+04  8.42480438897370D+04  4.94448341554786D+04 -3.18260474425137D+04
  3.19047965080440D+04 -4.17141406599318D+04  1.91420103891033D+04 -3.19188991155250D+04
 -2.15683910944550D+04  2.82665537587721D+03 -9.31394023151426D+03 -2.47405239021828D+04
 -1.21163824914237D+04  4.17434017230904D+04  1.48836552220276D+05 -3.78978008136649D+04
  3.02733355374851D+03 -4.25789920778811D+04 -2.92571736579057D+03  5.03880503123234D+04
 -5.00889218086202D+04 -1.39156894233461D+04 -7.77259740396063D+03 -2.38533288276490D+04
  1.68625904327116D+04 -8.45827549783803D+03 -4.51329424440661D+03 -5.20544313121297D+04
 -4.82727796963779D+04  7.36494965084560D+04 -2.18722379556306D+03  1.19665136106737D+04
 -7.34620689515836D+02 -6.86363194272043D+03 -9.88047408478614D+03  3.13919005084131D+03
  3.57126942015336D+03  5.50223958464070D+03  1.13497594271798D+04  1.09829634946577D+04
  1.14511420842396D+03 -1.19623356669740D+04 -2.41667767196148D+03 -4.09867923615082D+03
 -7.98049085833560D+03 -2.36230502456257D+04 -1.31337262290881D+03  1.37119311806636D+03
 -1.77168362067068D+03  6.43183006360538D+03 -4.31783649153302D+03 -1.62142210853113D+04
  7.33571547829546D+03 -4.06080782166078D+03  2.93503968602129D+03  1.21197632729999D+04
 -5.05812798841004D+03 -1.70783783233623D+04  7.87116332911712D+03 -8.58482028762301D+03
 -1.22450397560062D+04  4.67552635409463D+03 -2.40246795313559D+04  2.93268370498231D+04
  1.08915775812784D+04  2.37506878575776D+03 -2.12474433167061D+04  1.78529179730726D+04
 -6.79011985511819D+03  6.37291744415964D+04  1.58660737173912D+04 -2.16576529110131D+04
  8.11404964506927D+04 -9.90875436118388D+03 -1.08514262254816D+04 -3.56036902116285D+03
  1.44482990685922D+04  2.83880140845181D+04  3.08772978816548D+04 -1.23319642449979D+03
 -5.07240774553977D+02  7.13698186419620D+03 -3.68181142995467D+03 -2.80258981475439D+04
  1.61915719038531D+03 -2.15387165493520D+04 -2.66437232617019D+04 -3.75087879598482D+04
  2.77589798622865D+04 -2.17657240403782D+04  9.26197640656687D+04  4.86285652465554D+03
 -1.80398402718711D+03  2.35224030053395D+04 -6.00417408179951D+03  9.01749361587033D+04
 -4.73236658709685D+04  7.61390647098229D+04 -5.70292426491464D+03 -1.62155667610543D+04
 -4.18420776857331D+03  2.91344734698738D+04 -3.81287314610201D+04 -2.14381063178427D+04
  1.01210079254093D+04  2.56392252019960D+04  1.37434204695678D+02 -2.56954318317651D+04
 -2.68269633431120D+03 -2.20524452407679D+04  1.69506180312420D+04  8.29276969072163D+03
  3.12380594890326D+04 -1.53729123662288D+04 -3.13583623639656D+04  4.35984480514063D+03
 -3.97710744162500D+04 -6.91223706436031D+03  1.19184963033526D+04  7.16753142917674D+04
  2.92585283199341D+04  7.80372867996665D+03  3.99397332087156D+04 -1.52299537444498D+04
  4.65849720427666D+04 -1.64581795448310D+03  6.81504159777463D+03  5.39331284526283D+03
  4.05552865000784D+04 -3.84752071496389D+03  5.87563919561533D+04 -1.17720786228080D+04
  2.97729514381731D+03  1.11441665254131D+04 -5.64600790578333D+04  1.45613369550601D+04
 -2.36477917942432D+04 -3.57534736807336D+04 -5.68482004937882D+03 -3.38009136726969D+04
  4.23985282074488D+02 -3.40767581179858D+04 -1.54177447403233D+04 -1.78857834484187D+04
 -1.28052703357108D+04  4.37706163459942D+03 -6.66336650055111D+03  3.28646970891985D+04
 -2.67009301411931D+04 -6.29707697374769D+04  4.06933151448002D+03 -7.16264478307535D+03
 -3.52110003750633D+04  1.42483742469075D+04  1.59924664832756D+03 -2.87621551922021D+04
  3.84159848644273D+04 -2.09735171310855D+04  3.69175429744595D+04  1.30625338997154D+04
 -1.42707404222915D+04  4.58132835731359D+04 -3.40377149889733D+04  6.41163812841705D+03
 -1.35082097283574D+04  9.62033619913166D+02 -1.01020053552107D+04 -1.89880375466067D+04
  3.41647317932056D+04  8.23466924253540D+02 -3.63293309853213D+03 -1.42674781386925D+04
  3.28990980012023D+04 -1.38465570644253D+04  1.14366418953828D+05 -2.61428316059879D+04
 -9.27806405723779D+03 -5.32430722838200D+04  1.81876072526140D+04 -4.10504258513343D+04
  1.68568085943212D+04  6.36538774274521D+03 -4.96207962620504D+03 -1.92193766091560D+04
 -1.10854651796185D+04 -3.09620910282085D+04  4.36459137058002D+04  8.94171952442758D+03
 -6.38181461138597D+04  7.94746939184571D+04 -5.98182282988665D+04  1.19036375869949D+04
 -1.03640570637553D+04  2.54870385047808D+04 -1.26376314014407D+04  1.48911760622009D+04
  2.34439240259900D+03  4.04212457568492D+04 -6.80295434778658D+04 -3.40855199615780D+04
  9.68366081561971D+03  8.91006053796516D+03 -4.08208048706172D+03 -2.57229770291126D+04
 -2.82955640080708D+03 -2.93687211924664D+04  1.00578283559516D+04  7.60858264264469D+03
  1.42663681944323D+04 -2.47649765961199D+03 -3.08980224385562D+04  2.06302576387376D+04
 -1.60278219954272D+04  6.57819987803170D+03  1.88810152272463D+04  1.63555247368906D+04
 -1.88509528010751D+04  1.87054711281711D+04  1.15340971365616D+04 -1.29832826918599D+04
  3.10240707221653D+04  3.62076641821707D+04 -1.57518715536876D+04 -3.75320603357931D+03
  3.91347303589821D+02 -6.25346535565914D+03  2.01586230262521D+04 -2.15317005175580D+04
  1.65231206893192D+04  8.56934970889419D+03 -3.56920646825419D+04  1.21869328026313D+04
 -2.35585139021056D+04 -2.06304471127727D+04  1.27105745102372D+04 -6.49542295199622D+03
  1.85601025019110D+04 -8.17260146669688D+03 -1.32317517134806D+03 -2.58361420354969D+04
  3.31549789331308D+04  2.89570011235375D+04 -1.25638179960520D+04 -2.20540660215695D+04
  1.48085662459283D+04 -2.80136295549560D+04  1.71162112901348D+04  4.81224516554961D+02
  1.48827362274253D+04 -1.12419011593549D+04  4.94539856359223D+03  4.95609856898181D+03
  1.54184299139097D+04 -1.22038069419294D+04  8.05903907267315D+04  7.20654824403337D+02
 -7.14167121909707D+03 -1.72169778576338D+04 -3.25709810680761D+04  2.10948536667450D+04
 -6.50248246896249D+03  1.46121275110260D+04  1.09035255209894D+04 -3.08867401302069D+04
  2.33224064395920D+04  7.37671435036347D+03 -8.99158030365346D+03  1.01238962163307D+04
  4.51733879970553D+04  6.85371532952427D+04  7.63323388154743D+04  7.54561732581831D+02
 -4.40342829134738D+04  7.29637281857064D+03  1.23288943180574D+04  1.41319667536967D+04
  9.18701278098249D+03  5.41333158801014D+04  7.11380042207582D+04 -2.23470380276744D+04
  1.54120100752746D+04  1.66222062438039D+04 -9.15757888577628D+03  3.04680301374141D+04
 -1.24344684859092D+04 -1.76432208811897D+04 -5.77386755862268D+04  2.67952120875618D+03
 -3.35491916316131D+04  4.20527773018808D+04  4.88098798163197D+04 -7.55051692432598D+04
 -4.73795700310062D+03  3.13648466002027D+04 -2.82878047626470D+04 -3.28654829094680D+04
 -2.06928856568144D+04  1.06533426249178D+04  3.33504960100122D+03 -5.80485567263155D+03
  7.10688256320305D+04 -6.75360667987269D+03 -2.92236641463595D+03  7.88913664811752D+04
 -1.41068793943275D+04 -6.10970329430591D+04 -6.25500876393961D+04 -2.26557363894725D+04
 -2.42811283532724D+04  4.72835529196580D+04  2.95297046672075D+04  1.35244110211869D+04
 -5.76645629652180D+04  2.10629597068654D+04 -3.84002262213853D+04  2.88983738316282D+03
  1.61787142648042D+02 -1.37863315874274D+04 -2.11467084492320D+04  3.35093112632688D+04
 -1.35647087177478D+04  7.20162329275859D+04 -2.87510022782350D+04 -1.27251167283825D+04
 -1.45737621680887D+04 -6.46474580963613D+03  3.18298852278579D+03 -1.61888098043472D+04
 -4.08809975919103D+04  7.95046739933497D+02 -1.33431081164419D+04 -3.37749004139090D+04
 -1.32007704700651D+04 -9.92643714599865D+03 -2.58399659231191D+04 -6.08102660590635D+04
 -1.53156960248276D+04 -3.93693071960651D+03  7.96907997459682D+03 -5.27478542547641D+04
  5.84664048386269D+04  2.92981718167305D+04  3.60268933359421D+04 -4.70397483918238D+03
  5.33513334735075D+04  3.65224375093802D+04  3.38749015816864D+04 -3.47263503311589D+04
  2.19255440826790D+04  6.01904445052598D+04 -2.50634325693285D+04  1.08451523629323D+04
  2.79409078466616D+04  1.90511342503614D+04  4.31982662317823D+04 -7.71803189296183D+04
 -6.43648870005629D+04  2.38674054770865D+04  1.04655603109914D+04  9.91095653767848D+03
  3.81364849222324D+04  1.28776464628041D+04 -3.35979867723047D+03 -4.42547690083078D+04
  3.02009696435684D+04 -2.64462793571610D+04 -7.83000086318910D+02  1.43612334847265D+04
 -4.48675669762127D+04  8.89810152827484D+03  2.99158822146604D+02 -1.92288973300357D+04
  2.61763662142942D+04  9.91179189273250D+03 -3.23527813540966D+04  6.74038035563665D+04
  4.20746626298120D+04  1.65271173991077D+04 -3.66760348527650D+04  3.62426408014159D+04
 -2.83955033726457D+04 -2.80507427784603D+04 -1.03570524268937D+05  6.54743850479330D+03
  1.30319746871212D+03 -1.86395192710623D+02 -1.96962316455102D+04  1.49157955523549D+02
  5.14272877760082D+03  2.09848918833225D+04  2.14342595324795D+04 -2.48162018529938D+04
 -1.43822916120901D+04 -2.15927471387089D+04 -1.65365390361407D+04 -6.50281478015944D+04
  8.82307300233187D+02  1.70323552710794D+04  2.69712223278545D+04  5.22415403010140D+04
 -1.26872693440271D+04 -1.07373429144071D+04  7.11155839936386D+04  2.10148114846409D+04
  1.58122374729943D+03 -4.36661905250436D+04  8.31754392707736D+02  3.33389407457368D+04
  9.43772930168081D+04  4.24129375058597D+04  5.57019292510143D+02  3.69067831810268D+04
 -2.97307004265705D+04 -3.07325515319787D+04  3.97982801027167D+04 -2.19736534925479D+04
  3.68403354198723D+04  6.74025662568412D+04 -1.96528060919787D+04 -9.69700758902745D+03
  1.61753358834030D+04  8.13132542350402D+04 -5.42164752681043D+04  5.45260529775359D+04
  7.34822704419617D+04 -5.19358525261423D+03  1.11467206541170D+04 -7.82961972654606D+03
 -3.26236536431409D+03 -8.09987746040189D+03 -6.94381404863788D+03  9.53925575728076D+03
 -5.35088236120634D+03 -3.49743944958549D+04 -1.67512129030846D+04 -4.48510725918423D+04
  2.47126866148029D+04  8.42794308352641D+03  2.94907105505810D+04  1.21741077797165D+04
  1.55112226182701D+04 -8.92002017078894D+04 -1.38840782861753D+04 -2.28216069093011D+04
 -2.88409361651393D+04 -2.14735025999627D+04  6.13550996926600D+04  1.32461405055679D+04
 -6.84186998626089D+04 -1.23542022915234D+05  1.45283627414150D+05 -4.16187952043917D+04
 -1.03219798251391D+05  2.91795620019506D+03 -5.17137674870239D+04  7.98978743961223D+04
  4.28661988394894D+04 -7.67249860211279D+04 -3.27673346407103D+04  3.88386417412591D+04
 -5.72765000419077D+04  8.47324395749981D+03 -2.83252652091399D+04 -1.54561201020236D+04
 -4.95072328491975D+04  9.15917006111504D+04 -2.53627688408740D+04 -2.80302716464548D+04
  1.44329003558599D+04  6.10520453534415D+03 -6.71758925851613D+04 -6.28394353755843D+03
  5.50972957768927D+04  1.56493987221627D+04  1.05536645050816D+05 -6.52188056004181D+04
 -3.05269231771526D+04  1.54451131189875D+03  6.30799259918703D+03  5.75187085844016D+03
 -4.30787705812752D+03 -2.84042143402182D+03  1.17067873861664D+04  1.72194065647536D+04
  1.34417575090511D+04 -8.46051425202544D+03 -1.48346369113023D+04  1.47143086787821D+04
  3.61287871868445D+03  3.37412391425729D+04  1.82526195761668D+04 -1.74218638990649D+04
  6.24056732986207D+03 -1.09276866741821D+04 -1.99791483375019D+03 -6.89224742300910D+03
 -1.86292999296056D+04 -1.32136928058768D+03  9.65079100693200D+03  1.09710551715922D+04
  3.29751124532999D+04 -4.91302519821622D+04 -9.22931196329753D+03  3.12976540531137D+04
 -7.21362951950729D+03 -3.89362337081287D+04  1.79909580350046D+04  3.16729312465324D+04
 -2.77233712288019D+04  9.90166945653976D+03 -3.58114410082191D+03 -4.08462571218006D+03
 -4.32622910720580D+03 -2.34154111679866D+03 -1.89948302252765D+04  1.83302577762493D+04
 -3.05591502705572D+04 -1.91481549275709D+03  2.67498445987218D+04  1.58032389659373D+04
  3.09489713732361D+04 -7.07594042685171D+03  1.14343484692973D+03 -1.81666135884730D+03
  2.56929472224616D+04 -3.83039844751255D+04  1.04470027933857D+04 -2.94070768932121D+04
  4.51272796496123D+03 -1.58365651686424D+04  3.66169469030248D+04  2.90179375674840D+03
  1.20868143990919D+03  1.42704752973752D+03  2.05833756417801D+03 -3.37934636166191D+04
 -2.06328283248496D+03  3.24649422997887D+04  2.68223102745762D+04  1.09139240833893D+04
  1.65535585338183D+04  2.43188881656291D+04  1.80216324421565D+04  6.57186002051047D+03
 -1.51419417054987D+04  9.58193939627154D+03  2.30216166922774D+04  2.74300563578945D+04
  7.39128309629976D+04  3.94606533203307D+03 -4.88082128306650D+04  3.85431322224703D+04
 -1.44790963499317D+04 -9.18031450021820D+03 -1.72693738709241D+04  2.41927054683912D+04
  2.57720183164892D+04  3.24871672176693D+04  3.50762748109718D+03 -1.39109162491467D+04
 -4.60881573205904D+04 -2.49914513461845D+04 -9.09747405038112D+03  6.09878466509120D+04
  5.72200032219644D+04 -8.29487008918720D+04 -3.93597259877534D+04 -2.31134616151301D+03
  2.62235503416819D+04  5.25974183279557D+03 -4.12534651640370D+04  2.29506998278808D+04
 -3.94209209026130D+04  1.90297869177926D+04  2.57527228771015D+04  1.69821549975288D+03
 -9.19973556606603D+03 -3.39354910764222D+04 -2.05881576012927D+04  2.84636595863919D+03
 -1.37305783113861D+03 -2.23411199405225D+04 -7.59792135417604D+03 -2.32644312698445D+04
 -4.12539008411950D+04  3.14405272116887D+04 -2.62031121516306D+04  2.40227348259322D+04
  8.10933530192250D+03  2.18069756852799D+04  1.27747902544355D+04  3.67310756117100D+04
 -1.05451805564942D+04  2.58718041575329D+03 -1.84893675755348D+03  1.17811467926078D+04
 -2.66695664293803D+04 -4.78354768330492D+03  9.63958310218989D+03  5.56449849056566D+04
 -1.21257764999125D+03  7.48271057343889D+03 -1.45277990823018D+04  1.51507960070618D+04
  3.92286528537127D+04  3.12159337436392D+04  1.10830733204213D+04  4.20533491550126D+03
  3.34944234370693D+04 -1.95061469489737D+04 -3.31307930067924D+03  3.00858239552689D+04
  1.26722300617679D+04  3.84852644851199D+04 -1.20832047023905D+04  1.18589188232056D+04
  3.13078743458655D+03 -6.54039550819098D+03  4.45054867672993D+04  1.85916619313747D+04
 -3.45733659499500D+04  3.01263875876779D+04  6.00240346455715D+04  6.31608609902123D+03
  1.35294055387197D+04 -1.33877392336755D+04  2.03887111625895D+04  1.85239118362704D+04
